,Name,URL,ISIN,WKN,SymbolFinanzen.net,Country,Yahoo Ticker,Yahoo online
95,Microchip Technology,http://www.finanzen.net/aktien/Microchip_Technology-Aktie,US5950171042,886105,MCHP,USA,MCHP,True
96,Micron Technology,http://www.finanzen.net/aktien/Micron_Technology-Aktie,US5951121038,869020,MU,USA,MU,True
97,Mondelez,http://www.finanzen.net/aktien/Mondelez-Aktie,US6092071058,A1J4U0,MDLZ,USA,MDLZ,True
98,Monster Beverage,http://www.finanzen.net/aktien/Monster_Beverage-Aktie,US61174X1090,A14U5Z,MNST,USA,MNST,True
99,Mylan,http://www.finanzen.net/aktien/Mylan-Aktie,NL0011031208,A14NYH,MYL,USA,MYL,True
100,Netease,http://www.finanzen.net/aktien/Netease-Aktie,US64110W1027,501822,NTES,China,NTES,True
101,Netflix,http://www.finanzen.net/aktien/Netflix-Aktie,US64110L1061,552484,NFLX,USA,NFLX,True
102,Norwegian Cruise Line,http://www.finanzen.net/aktien/Norwegian_Cruise_Line-Aktie,BMG667211046,A1KBL8,NCLH,USA,NCLH,True
103,NVIDIA,http://www.finanzen.net/aktien/NVIDIA-Aktie,US67066G1040,918422,NVDA,USA,NVDA,True
104,O Reilly Automotive,http://www.finanzen.net/aktien/O_Reilly_Automotive-Aktie,US67103H1077,A1H5JY,ORLY,USA,ORLY,True
105,Paccar,http://www.finanzen.net/aktien/Paccar-Aktie,US6937181088,861114,PCAR,USA,PCAR,True
106,Paychex,http://www.finanzen.net/aktien/Paychex-Aktie,US7043261079,868284,PAYX,USA,PAYX,True
107,PayPal,http://www.finanzen.net/aktien/PayPal-Aktie,US70450Y1038,A14R7U,PYPL,USA,PYPL,True
108,Priceline.com,http://www.finanzen.net/aktien/Pricelinecom-Aktie,US7415034039,766054,PCLN,USA,PCLN,True
109,QUALCOMM,http://www.finanzen.net/aktien/QUALCOMM-Aktie,US7475251036,883121,QCOM,USA,QCOM,True
110,Regeneron Pharmaceuticals,http://www.finanzen.net/aktien/Regeneron-Aktie,US75886F1075,881535,REGN,USA,REGN,True
111,Ross Stores,http://www.finanzen.net/aktien/Ross_Stores-Aktie,US7782961038,870053,ROST,USA,ROST,True
112,Seagate,http://www.finanzen.net/aktien/Seagate-Aktie,IE00B58JVZ52,A1C08F,STX,Irland,STX,True
113,Shire,http://www.finanzen.net/aktien/Shire_1-Aktie,US82481R1068,913170,SHPG,Großbritannien,SHPG,True
114,Sirius XM,http://www.finanzen.net/aktien/Sirius_XM-Aktie,US82968B1035,A1W8XE,SIRI,USA,SIRI,True
115,Skyworks Solutions,http://www.finanzen.net/aktien/Skyworks_Solutions-Aktie,US83088M1027,857760,SWKS,USA,SWKS,True
116,Starbucks,http://www.finanzen.net/aktien/Starbucks-Aktie,US8552441094,884437,SBUX,USA,SBUX,True
117,Symantec,http://www.finanzen.net/aktien/Symantec-Aktie,US8715031089,879358,SYMC,USA,SYMC,True
118,Tesla,http://www.finanzen.net/aktien/Tesla-Aktie,US88160R1014,A1CX3T,TSLA,USA,TSLA,True
119,Texas Instruments,http://www.finanzen.net/aktien/Texas_Instruments-Aktie,US8825081040,852654,TXN,USA,TXN,True
120,The Kraft Heinz Company,http://www.finanzen.net/aktien/Kraft_Heinz-Aktie,US[phone],A14TU4,KHC,USA,KHC,True
121,T-Mobile US,http://www.finanzen.net/aktien/T-Mobile_US-Aktie,US8725901040,A1T7LU,TMUS,USA,TMUS,True
122,Tractor Supply,http://www.finanzen.net/aktien/Tractor_Supply-Aktie,US8923561067,889826,TSCO,USA,TSCO,True
123,Ulta Beauty,http://www.finanzen.net/aktien/Ulta_Beauty-Aktie,US90384S3031,A0M240,ULTA,USA,ULTA,True
124,Verisk Analytics A,http://www.finanzen.net/aktien/Verisk_Analytic_a-Aktie,US92345Y1064,A0YA2M,VRSK,USA,VRSK,True
125,Vertex Pharmaceuticals,http://www.finanzen.net/aktien/Vertex_Pharmaceuticals-Aktie,US92532F1003,882807,VRTX,USA,VRTX,True
126,Viacom,http://www.finanzen.net/aktien/Viacom-Aktie,US92553P2011,A0HM1Q,VIAB,USA,VIAB,True
127,Vodafone Group,http://www.finanzen.net/aktien/Vodafone_Group_4-Aktie,US92857W3088,A1XD9Z,VOD,up,VOD,True
128,Walgreens Boots Alliance,http://www.finanzen.net/aktien/Walgreens_Boots_Alliance-Aktie,US9314271084,A12HJF,WBA,USA,WBA,True
129,Western Digital,http://www.finanzen.net/aktien/Western_Digital-Aktie,US9581021055,863060,WDC,USA,WDC,True
130,Wynn Resorts,http://www.finanzen.net/aktien/Wynn_Resorts-Aktie,US9831341071,663244,WYNN,USA,WYNN,True
131,Xilinx,http://www.finanzen.net/aktien/Xilinx-Aktie,US9839191015,880135,XLNX,USA,XLNX,True
